simulationId,roundIndex,courtIndex,team1Players,team2Players,team1Strength,team2Strength,strengthDifferential,winner,strongerTeamWon,team1EngineWins,team2EngineWins,engineWinDifferential,engineBalancedTeamWon
39,10,1,P13|P8,P10|P18,4,7,3,2,true,0,2,2,true
39,10,2,P1|P3,P11|P5,2,3,1,2,true,1,1,0,false
39,10,3,P15|P6,P19|P4,4,6,2,1,false,1,1,0,true
39,10,4,P16|P2,P17|P9,4,6,2,1,false,0,1,1,false
40,1,1,P10|P15,P19|P6,5,6,1,1,false,0,0,0,true
40,1,2,P18|P5,P14|P3,6,4,2,1,true,0,0,0,true
40,1,3,P11|P17,P2|P4,6,2,4,2,false,0,0,0,false
40,1,4,P12|P7,P13|P16,4,5,1,2,true,0,0,0,false
40,2,1,P14|P8,P7|P9,5,4,1,2,false,0,0,0,false
40,2,2,P10|P2,P12|P6,3,3,0,1,true,2,0,2,true
40,2,3,P11|P15,P1|P18,5,6,1,2,true,1,1,0,false
40,2,4,P13|P16,P17|P3,5,5,0,1,true,2,0,2,true
40,3,1,P18|P9,P1|P13,7,3,4,2,false,2,2,0,false
40,3,2,P11|P2,P5|P8,3,3,0,2,false,1,0,1,false
40,3,3,P10|P15,P3|P7,5,3,2,1,true,1,1,0,true
40,3,4,P17|P4,P14|P19,5,8,3,2,true,0,0,0,false
40,4,1,P11|P12,P16|P17,4,7,3,2,true,0,0,0,false
40,4,2,P19|P3,P1|P7,6,3,3,1,true,1,1,0,true
40,4,3,P4|P6,P15|P9,2,5,3,2,true,0,1,1,true
40,4,4,P2|P5,P18|P8,2,7,5,1,false,1,1,0,true
40,5,1,P18|P6,P19|P9,6,7,1,2,true,0,2,2,true
40,5,2,P13|P8,P10|P12,4,4,0,1,true,0,0,0,true
40,5,3,P11|P5,P16|P4,3,4,1,2,true,1,1,0,false
40,5,4,P14|P7,P1|P17,5,5,0,1,true,0,1,1,false
40,6,1,P14|P6,P13|P5,4,3,1,1,true,1,1,0,true
40,6,2,P15|P2,P16|P8,4,5,1,2,true,0,2,2,true
40,6,3,P17|P9,P1|P3,6,2,4,2,false,1,0,1,false
40,6,4,P10|P19,P12|P4,7,3,4,1,true,1,1,0,true
40,7,1,P12|P18,P6|P7,7,3,4,1,true,0,1,1,false
40,7,2,P1|P15,P10|P8,4,4,0,1,true,1,2,1,false
40,7,3,P3|P5,P13|P19,2,7,5,2,true,1,1,0,false
40,7,4,P11|P16,P14|P9,5,5,0,1,true,1,1,0,true
40,8,1,P11|P9,P15|P6,4,4,0,2,false,1,1,0,false
40,8,2,P17|P4,P13|P2,5,3,2,2,false,0,1,1,true
40,8,3,P10|P16,P1|P5,5,2,3,2,false,1,1,0,false
40,8,4,P19|P8,P12|P14,7,5,2,1,true,1,1,0,true
40,9,1,P1|P14,P3|P5,4,2,2,2,false,1,1,0,false
40,9,2,P13|P4,P16|P2,3,4,1,2,true,1,1,0,false
40,9,3,P11|P7,P18|P19,4,10,6,2,true,0,1,1,true
40,9,4,P10|P6,P17|P8,3,6,3,2,true,1,1,0,false
40,10,1,P15|P4,P1|P8,4,3,1,1,true,0,1,1,false
40,10,2,P11|P16,P10|P3,5,3,2,1,true,1,1,0,true
40,10,3,P13|P2,P18|P7,3,7,4,2,true,1,1,0,false
40,10,4,P5|P9,P12|P17,3,6,3,1,false,1,1,0,true
41,1,1,P13|P6,P18|P4,3,6,3,2,true,0,0,0,false
41,1,2,P15|P2,P10|P3,4,3,1,2,false,0,0,0,false
41,1,3,P16|P8,P14|P9,5,5,0,1,true,0,0,0,true
41,1,4,P1|P12,P19|P5,3,6,3,1,false,0,0,0,true
41,2,1,P12|P15,P13|P7,5,4,1,1,true,1,0,1,true
41,2,2,P10|P9,P19|P4,4,6,2,2,true,1,1,0,false
41,2,3,P2|P8,P18|P5,3,6,3,1,false,1,1,0,true
41,2,4,P11|P14,P17|P6,5,5,0,1,true,0,0,0,true
41,3,1,P18|P4,P14|P7,6,5,1,1,true,1,1,0,true
41,3,2,P6|P8,P17|P3,3,5,2,2,true,1,0,1,false
41,3,3,P12|P15,P1|P16,5,4,1,2,false,2,0,2,false
41,3,4,P10|P2,P11|P13,3,4,1,2,true,1,1,0,false
41,4,1,P1|P7,P4|P6,3,2,1,2,false,1,1,0,false
41,4,2,P10|P5,P14|P3,3,4,1,2,true,0,1,1,true
41,4,3,P17|P19,P13|P18,9,7,2,1,true,1,2,1,false
41,4,4,P16|P9,P11|P2,5,3,2,1,true,1,1,0,true
41,5,1,P12|P19,P11|P3,7,3,4,1,true,1,1,0,true
41,5,2,P6|P7,P5|P9,3,3,0,2,false,1,1,0,false
41,5,3,P1|P17,P16|P2,5,4,1,2,false,1,1,0,false
41,5,4,P14|P8,P13|P15,5,5,0,2,false,1,0,1,false
41,6,1,P12|P3,P17|P18,3,9,6,2,true,1,0,1,false
41,6,2,P10|P7,P1|P9,4,3,1,1,true,0,1,1,false
41,6,3,P13|P4,P11|P5,3,3,0,2,false,1,1,0,false
41,6,4,P16|P19,P15|P8,8,5,3,1,true,2,1,1,true
41,7,1,P12|P17,P5|P9,6,3,3,1,true,1,1,0,true
41,7,2,P16|P4,P15|P7,4,5,1,1,false,1,1,0,true
41,7,3,P19|P2,P3|P8,6,3,3,1,true,1,0,1,true
41,7,4,P11|P6,P10|P14,3,5,2,2,true,1,1,0,false
41,8,1,P15|P17,P19|P6,7,6,1,2,false,1,1,0,false
41,8,2,P13|P16,P18|P4,5,6,1,1,false,1,1,0,true
41,8,3,P12|P5,P10|P8,3,4,1,2,true,1,1,0,false
41,8,4,P1|P3,P11|P14,2,5,3,1,false,0,1,1,false
41,9,1,P11|P19,P16|P5,7,4,3,1,true,1,1,0,true
41,9,2,P15|P9,P1|P2,5,2,3,1,true,0,1,1,false
41,9,3,P14|P6,P12|P7,4,4,0,2,false,1,0,1,false
41,9,4,P10|P17,P13|P18,6,7,1,1,false,1,1,0,true
41,10,1,P13|P3,P2|P7,3,3,0,1,true,0,1,1,false
41,10,2,P14|P17,P16|P4,7,4,3,2,false,1,0,1,false
41,10,3,P19|P5,P6|P9,6,3,3,1,true,1,1,0,true
41,10,4,P1|P8,P10|P18,3,7,4,2,true,0,1,1,true
42,1,1,P12|P16,P1|P14,5,4,1,1,true,0,0,0,true
42,1,2,P5|P8,P10|P15,3,5,2,2,true,0,0,0,false
42,1,3,P11|P4,P18|P2,3,6,3,2,true,0,0,0,false
42,1,4,P17|P6,P13|P7,5,4,1,2,false,0,0,0,false
42,2,1,P7|P9,P13|P18,4,7,3,1,false,1,2,1,false
42,2,2,P12|P17,P10|P6,6,3,3,1,true,1,1,0,true
42,2,3,P3|P4,P11|P19,2,7,5,2,true,0,0,0,false
42,2,4,P16|P8,P14|P2,5,4,1,2,false,1,1,0,false
42,3,1,P2|P3,P15|P17,2,7,5,2,true,1,1,0,false
42,3,2,P1|P9,P5|P7,3,3,0,1,true,1,1,0,true
42,3,3,P14|P6,P19|P4,4,6,2,2,true,1,1,0,false
42,3,4,P11|P8,P12|P13,4,4,0,2,false,1,1,0,false
42,4,1,P15|P5,P19|P7,4,7,3,2,true,1,1,0,false
42,4,2,P18|P8,P16|P4,7,4,3,1,true,0,1,1,false
42,4,3,P10|P3,P13|P14,3,5,2,2,true,0,1,1,true
42,4,4,P2|P9,P1|P11,3,3,0,1,true,1,1,0,true
42,5,1,P2|P3,P10|P18,2,7,5,2,true,1,1,0,false
42,5,2,P16|P8,P6|P9,5,3,2,2,false,1,1,0,false
42,5,3,P1|P17,P15|P19,5,8,3,2,true,0,1,1,true
42,5,4,P12|P5,P11|P7,3,4,1,1,false,0,1,1,false
42,6,1,P3|P5,P11|P12,2,4,2,2,true,1,1,0,false
42,6,2,P10|P13,P1|P6,4,2,2,1,true,1,1,0,true
42,6,3,P15|P4,P14|P9,4,5,1,2,true,1,1,0,false
42,6,4,P16|P18,P17|P19,8,9,1,2,true,1,1,0,false
42,7,1,P13|P2,P18|P19,3,10,7,2,true,1,1,0,false
42,7,2,P14|P6,P15|P9,4,5,1,2,true,1,1,0,false
42,7,3,P4|P8,P12|P5,3,3,0,1,true,0,1,1,false
42,7,4,P1|P7,P17|P3,3,5,2,2,true,0,1,1,true
42,8,1,P3|P7,P12|P4,3,3,0,2,false,1,1,0,false
42,8,2,P10|P9,P15|P18,4,8,4,1,false,1,2,1,false
42,8,3,P1|P19,P6|P8,6,3,3,1,true,1,1,0,true
42,8,4,P17|P2,P13|P16,5,5,0,1,true,1,0,1,true
42,9,1,P10|P11,P13|P2,4,3,1,2,false,1,1,0,false
42,9,2,P16|P6,P5|P7,4,3,1,2,false,0,0,0,false
42,9,3,P18|P9,P12|P8,7,4,3,1,true,1,1,0,true
42,9,4,P14|P4,P1|P17,4,5,1,1,false,1,2,1,false
42,10,1,P12|P14,P13|P6,5,3,2,2,false,1,1,0,false
42,10,2,P5|P9,P17|P4,3,5,2,1,false,2,1,1,true
42,10,3,P19|P8,P3|P7,7,3,4,1,true,0,1,1,false
42,10,4,P11|P15,P10|P16,5,5,0,2,false,0,0,0,false
43,1,1,P11|P5,P10|P12,3,4,1,2,true,0,0,0,false
43,1,2,P14|P3,P1|P17,4,5,1,1,false,0,0,0,true
43,1,3,P6|P9,P7|P8,3,4,1,2,true,0,0,0,false
43,1,4,P15|P2,P16|P18,4,8,4,1,false,0,0,0,true
43,2,1,P11|P3,P12|P16,3,5,2,1,false,1,1,0,true
43,2,2,P4|P8,P2|P5,3,2,1,1,true,1,1,0,true
43,2,3,P18|P19,P13|P6,10,3,7,2,false,0,0,0,false
43,2,4,P1|P14,P15|P9,4,5,1,1,false,1,1,0,true
43,3,1,P15|P3,P18|P8,4,7,3,2,true,1,1,0,false
43,3,2,P1|P6,P13|P17,2,6,4,1,false,2,1,1,true
43,3,3,P10|P2,P19|P7,3,7,4,2,true,0,0,0,false
43,3,4,P14|P16,P12|P4,6,3,3,2,false,1,1,0,false
43,4,1,P12|P5,P15|P17,3,7,4,2,true,1,0,1,false
43,4,2,P1|P3,P10|P7,2,4,2,2,true,1,1,0,false
43,4,3,P16|P18,P14|P19,8,8,0,1,true,1,1,0,true
43,4,4,P11|P13,P4|P9,4,3,1,1,true,0,1,1,false
43,5,1,P16|P2,P11|P6,4,3,1,1,true,1,1,0,true
43,5,2,P18|P19,P10|P5,10,3,7,2,false,1,1,0,false
43,5,3,P7|P9,P15|P4,4,4,0,1,true,1,1,0,true
43,5,4,P13|P14,P17|P8,5,6,1,2,true,1,1,0,false
43,6,1,P1|P6,P5|P9,2,3,1,1,false,0,2,2,false
43,6,2,P12|P19,P13|P7,7,4,3,2,false,0,1,1,true
43,6,3,P10|P3,P2|P8,3,3,0,1,true,1,2,1,false
43,6,4,P17|P4,P11|P16,5,5,0,2,false,1,1,0,false
43,7,1,P11|P18,P7|P9,7,4,3,2,false,1,1,0,false
43,7,2,P1|P12,P10|P8,3,4,1,2,true,1,1,0,false
43,7,3,P13|P3,P14|P5,3,4,1,2,true,2,0,2,false
43,7,4,P19|P6,P15|P17,6,7,1,1,false,1,0,1,true
43,8,1,P2|P6,P14|P18,2,8,6,2,true,1,1,0,false
43,8,2,P12|P16,P1|P8,5,3,2,2,false,0,1,1,true
43,8,3,P13|P4,P3|P7,3,3,0,1,true,0,1,1,false
43,8,4,P15|P5,P10|P11,4,4,0,2,false,1,1,0,false
43,9,1,P14|P9,P13|P5,5,3,2,2,false,1,1,0,false
43,9,2,P11|P8,P1|P19,4,6,2,2,true,2,1,1,false
43,9,3,P4|P7,P15|P18,3,8,5,2,true,1,1,0,false
43,9,4,P10|P6,P17|P2,3,5,2,1,false,1,0,1,true
43,10,1,P1|P2,P15|P7,2,5,3,1,false,1,1,0,true
43,10,2,P12|P9,P3|P6,4,2,2,1,true,0,1,1,false
43,10,3,P13|P4,P10|P17,3,6,3,2,true,1,1,0,false
43,10,4,P16|P18,P14|P19,8,8,0,1,true,1,1,0,true
44,1,1,P15|P8,P11|P17,5,6,1,1,false,0,0,0,true
44,1,2,P16|P7,P10|P2,5,3,2,1,true,0,0,0,true
44,1,3,P1|P3,P5|P6,2,2,0,1,true,0,0,0,true
44,1,4,P13|P14,P19|P9,5,7,2,2,true,0,0,0,false
44,2,1,P10|P15,P6|P9,5,3,2,1,true,1,1,0,true
44,2,2,P2|P3,P11|P19,2,7,5,2,true,1,1,0,false
44,2,3,P14|P16,P5|P7,6,3,3,1,true,1,1,0,true
44,2,4,P12|P8,P18|P4,4,6,2,1,false,1,0,1,true
44,3,1,P12|P4,P1|P17,3,5,2,2,true,1,0,1,false
44,3,2,P16|P2,P13|P18,4,7,3,1,false,1,0,1,true
44,3,3,P15|P6,P14|P9,4,5,1,1,false,1,1,0,true
44,3,4,P10|P7,P19|P3,4,6,2,2,true,1,1,0,false
44,4,1,P8|P9,P19|P4,4,6,2,2,true,0,1,1,true
44,4,2,P12|P3,P13|P15,3,5,2,1,false,1,1,0,true
44,4,3,P17|P7,P1|P14,6,4,2,2,false,1,1,0,false
44,4,4,P18|P5,P11|P6,6,3,3,1,true,0,1,1,false
44,5,1,P4|P7,P11|P2,3,3,0,2,false,1,0,1,false
44,5,2,P17|P8,P14|P18,6,8,2,2,true,0,2,2,true
44,5,3,P10|P5,P12|P16,3,5,2,2,true,1,1,0,false
44,5,4,P1|P6,P13|P3,2,3,1,2,true,1,1,0,false
44,6,1,P2|P9,P10|P18,3,7,4,2,true,1,1,0,false
44,6,2,P1|P16,P11|P8,4,4,0,1,true,1,1,0,true
44,6,3,P15|P4,P19|P5,4,6,2,1,false,0,0,0,true
44,6,4,P12|P6,P13|P17,3,6,3,2,true,1,1,0,false
44,7,1,P11|P5,P13|P17,3,6,3,2,true,0,2,2,true
44,7,2,P10|P9,P1|P2,4,2,2,1,true,1,1,0,true
44,7,3,P12|P3,P4|P8,3,3,0,2,false,0,1,1,true
44,7,4,P14|P15,P16|P19,6,8,2,1,false,1,1,0,true
44,8,1,P1|P19,P16|P18,6,8,2,2,true,0,0,0,false
44,8,2,P6|P8,P13|P7,3,4,1,2,true,1,1,0,false
44,8,3,P11|P9,P17|P5,4,5,1,2,true,1,1,0,false
44,8,4,P10|P3,P14|P2,3,4,1,1,false,1,1,0,true
44,9,1,P10|P6,P11|P18,3,7,4,2,true,1,1,0,false
44,9,2,P13|P2,P17|P9,3,6,3,2,true,1,1,0,false
44,9,3,P19|P7,P4|P5,7,2,5,1,true,1,1,0,true
44,9,4,P12|P8,P15|P3,4,4,0,1,true,0,1,1,false
44,10,1,P4|P9,P16|P18,3,8,5,2,true,1,1,0,false
44,10,2,P13|P8,P3|P7,4,3,1,2,false,1,1,0,false
44,10,3,P19|P2,P12|P17,6,6,0,2,false,1,2,1,true
44,10,4,P1|P5,P14|P15,2,6,4,2,true,0,0,0,false
45,1,1,P13|P7,P12|P4,4,3,1,1,true,0,0,0,true
45,1,2,P14|P19,P15|P5,8,4,4,1,true,0,0,0,true
45,1,3,P10|P16,P18|P9,5,7,2,2,true,0,0,0,false
45,1,4,P1|P2,P17|P3,2,5,3,1,false,0,0,0,true
45,2,1,P16|P19,P6|P8,8,3,5,1,true,1,0,1,true
45,2,2,P3|P7,P15|P18,3,8,5,2,true,1,1,0,false
45,2,3,P2|P4,P10|P14,2,5,3,2,true,1,1,0,false
45,2,4,P12|P13,P1|P11,4,3,1,1,true,1,1,0,true
45,3,1,P1|P18,P14|P4,6,4,2,1,true,1,1,0,true
45,3,2,P17|P19,P10|P9,9,4,5,1,true,1,1,0,true
45,3,3,P5|P8,P15|P7,3,5,2,1,false,0,1,1,false
45,3,4,P11|P6,P2|P3,3,2,1,1,true,0,0,0,true
45,4,1,P17|P9,P12|P15,6,5,1,2,false,1,0,1,false
45,4,2,P10|P18,P14|P8,7,5,2,2,false,1,1,0,false
45,4,3,P1|P7,P2|P6,3,2,1,1,true,1,1,0,true
45,4,4,P16|P5,P11|P13,4,4,0,1,true,1,1,0,true
45,5,1,P15|P3,P19|P5,4,6,2,2,true,1,1,0,false
45,5,2,P4|P9,P6|P7,3,3,0,2,false,0,1,1,true
45,5,3,P16|P17,P11|P14,7,5,2,2,false,1,1,0,false
45,5,4,P10|P8,P12|P13,4,4,0,1,true,1,1,0,true
45,6,1,P3|P5,P16|P6,2,4,2,2,true,1,1,0,false
45,6,2,P11|P13,P17|P19,4,9,5,2,true,1,1,0,false
45,6,3,P15|P18,P1|P12,8,3,5,1,true,0,0,0,true
45,6,4,P8|P9,P2|P4,4,2,2,2,false,1,0,1,false
45,7,1,P1|P16,P12|P19,4,7,3,2,true,1,1,0,false
45,7,2,P18|P8,P2|P6,7,2,5,1,true,1,2,1,false
45,7,3,P11|P17,P4|P5,6,2,4,1,true,1,1,0,true
45,7,4,P14|P3,P10|P13,4,4,0,1,true,0,0,0,true
45,8,1,P18|P19,P11|P7,10,4,6,1,true,2,1,1,true
45,8,2,P1|P3,P14|P9,2,5,3,1,false,1,1,0,true
45,8,3,P17|P5,P12|P2,5,3,2,1,true,1,1,0,true
45,8,4,P15|P4,P10|P16,4,5,1,2,true,0,0,0,false
45,9,1,P10|P2,P19|P9,3,7,4,2,true,1,1,0,false
45,9,2,P14|P7,P1|P5,5,2,3,1,true,0,2,2,false
45,9,3,P13|P15,P4|P8,5,3,2,2,false,0,0,0,false
45,9,4,P11|P18,P3|P6,7,2,5,1,true,1,1,0,true
45,10,1,P14|P15,P11|P6,6,3,3,2,false,1,1,0,false
45,10,2,P10|P17,P3|P8,6,3,3,1,true,0,1,1,false
45,10,3,P1|P12,P16|P18,3,8,5,1,false,0,1,1,false
45,10,4,P13|P7,P2|P9,4,3,1,2,false,1,1,0,false
46,1,1,P17|P18,P19|P6,9,6,3,1,true,0,0,0,true
46,1,2,P15|P4,P11|P13,4,4,0,1,true,0,0,0,true
46,1,3,P7|P9,P14|P16,4,6,2,2,true,0,0,0,false
46,1,4,P10|P12,P2|P5,4,2,2,1,true,0,0,0,true
46,2,1,P10|P9,P16|P19,4,8,4,2,true,1,1,0,false
46,2,2,P11|P15,P17|P6,5,5,0,1,true,1,1,0,true
46,2,3,P12|P13,P18|P8,4,7,3,2,true,1,1,0,false
46,2,4,P1|P2,P3|P5,2,2,0,1,true,0,0,0,true
46,3,1,P18|P6,P2|P9,6,3,3,2,false,1,1,0,false
46,3,2,P10|P16,P11|P4,5,3,2,1,true,1,1,0,true
46,3,3,P12|P14,P1|P13,5,3,2,1,true,0,1,1,false
46,3,4,P15|P7,P3|P8,5,3,2,1,true,1,1,0,true
46,4,1,P14|P3,P17|P4,4,5,1,2,true,1,0,1,false
46,4,2,P18|P9,P7|P8,7,4,3,1,true,1,1,0,true
46,4,3,P11|P5,P13|P19,3,7,4,2,true,0,0,0,false
46,4,4,P10|P6,P1|P15,3,4,1,2,true,1,1,0,false
46,5,1,P16|P8,P12|P3,5,3,2,1,true,0,0,0,true
46,5,2,P11|P4,P1|P6,3,2,1,2,false,1,1,0,false
46,5,3,P14|P2,P10|P19,4,7,3,1,false,0,1,1,false
46,5,4,P17|P7,P13|P5,6,3,3,1,true,1,1,0,true
46,6,1,P14|P4,P12|P8,4,4,0,2,false,1,1,0,false
46,6,2,P13|P17,P18|P3,6,6,0,1,true,1,0,1,true
46,6,3,P1|P16,P5|P9,4,3,1,1,true,2,0,2,true
46,6,4,P15|P7,P19|P2,5,6,1,2,true,1,1,0,false
46,7,1,P17|P4,P10|P9,5,4,1,1,true,1,0,1,true
46,7,2,P19|P3,P12|P14,6,5,1,2,false,1,1,0,false
46,7,3,P6|P7,P15|P16,3,6,3,1,false,0,1,1,false
46,7,4,P11|P18,P5|P8,7,3,4,1,true,0,1,1,false
46,8,1,P1|P7,P18|P19,3,10,7,2,true,1,1,0,false
46,8,2,P13|P17,P2|P4,6,2,4,2,false,1,1,0,false
46,8,3,P14|P6,P5|P9,4,3,1,2,false,2,0,2,false
46,8,4,P12|P16,P11|P15,5,5,0,2,false,1,1,0,false
46,9,1,P13|P2,P1|P15,3,4,1,1,false,1,1,0,true
46,9,2,P14|P8,P17|P9,5,6,1,2,true,0,1,1,true
46,9,3,P16|P18,P12|P19,8,7,1,2,false,1,1,0,false
46,9,4,P3|P4,P10|P5,2,3,1,1,false,1,1,0,true
46,10,1,P11|P7,P3|P6,4,2,2,2,false,0,1,1,true
46,10,2,P2|P8,P1|P17,3,5,2,2,true,1,1,0,false
46,10,3,P13|P5,P14|P9,3,5,2,2,true,1,1,0,false
46,10,4,P18|P4,P10|P12,6,4,2,2,false,1,1,0,false
47,1,1,P1|P8,P3|P7,3,3,0,2,false,0,0,0,false
47,1,2,P16|P6,P5|P9,4,3,1,1,true,0,0,0,true
47,1,3,P14|P19,P17|P4,8,5,3,1,true,0,0,0,true
47,1,4,P10|P15,P12|P2,5,3,2,1,true,0,0,0,true
47,2,1,P19|P5,P10|P9,6,4,2,1,true,1,1,0,true
47,2,2,P12|P3,P17|P6,3,5,2,2,true,1,1,0,false
47,2,3,P16|P18,P13|P14,8,5,3,1,true,1,1,0,true
47,2,4,P11|P4,P2|P7,3,3,0,2,false,0,1,1,true
47,3,1,P4|P5,P3|P6,2,2,0,1,true,1,1,0,true
47,3,2,P13|P17,P10|P16,6,5,1,1,true,1,1,0,true
47,3,3,P12|P15,P11|P14,5,5,0,2,false,0,0,0,false
47,3,4,P18|P8,P1|P19,7,6,1,1,true,1,1,0,true
47,4,1,P1|P11,P13|P3,3,3,0,2,false,1,1,0,false
47,4,2,P16|P8,P12|P18,5,7,2,1,false,1,1,0,true
47,4,3,P4|P9,P17|P5,3,5,2,1,false,1,2,1,false
47,4,4,P2|P6,P15|P7,2,5,3,2,true,0,0,0,false
47,5,1,P11|P16,P19|P9,5,7,2,2,true,1,1,0,false
47,5,2,P17|P8,P15|P6,6,4,2,1,true,1,1,0,true
47,5,3,P10|P2,P1|P4,3,2,1,1,true,0,1,1,false
47,5,4,P14|P7,P13|P18,5,7,2,2,true,1,1,0,false
47,6,1,P19|P3,P12|P5,6,3,3,2,false,1,0,1,false
47,6,2,P13|P4,P15|P8,3,5,2,2,true,1,1,0,false
47,6,3,P10|P11,P18|P7,4,7,3,1,false,1,1,0,true
47,6,4,P14|P2,P1|P9,4,3,1,2,false,1,1,0,false
47,7,1,P1|P6,P11|P15,2,5,3,2,true,1,2,1,true
47,7,2,P12|P18,P10|P13,7,4,3,1,true,1,1,0,true
47,7,3,P14|P5,P2|P8,4,3,1,2,false,1,1,0,false
47,7,4,P16|P7,P17|P19,5,9,4,2,true,0,0,0,false
47,8,1,P13|P18,P16|P2,7,4,3,2,false,1,1,0,false
47,8,2,P4|P7,P6|P8,3,3,0,1,true,0,1,1,false
47,8,3,P10|P3,P14|P9,3,5,2,2,true,0,0,0,false
47,8,4,P19|P5,P1|P11,6,3,3,2,false,1,1,0,false
47,9,1,P2|P5,P11|P6,2,3,1,2,true,1,1,0,false
47,9,2,P10|P14,P16|P19,5,8,3,2,true,1,1,0,false
47,9,3,P12|P9,P17|P7,4,6,2,2,true,1,1,0,false
47,9,4,P13|P15,P3|P4,5,2,3,1,true,0,1,1,false
47,10,1,P11|P3,P18|P6,3,6,3,1,false,1,1,0,true
47,10,2,P19|P8,P17|P2,7,5,2,2,false,1,1,0,false
47,10,3,P15|P16,P10|P7,6,4,2,2,false,2,1,1,false
47,10,4,P12|P9,P1|P5,4,2,2,1,true,0,0,0,true
48,1,1,P16|P17,P1|P14,7,4,3,1,true,0,0,0,true
48,1,2,P13|P4,P2|P6,3,2,1,1,true,0,0,0,true
48,1,3,P10|P18,P11|P8,7,4,3,1,true,0,0,0,true
48,1,4,P12|P19,P5|P9,7,3,4,1,true,0,0,0,true
48,2,1,P12|P8,P19|P6,4,6,2,2,true,1,1,0,false
48,2,2,P11|P17,P13|P9,6,4,2,2,false,1,1,0,false
48,2,3,P1|P7,P10|P18,3,7,4,2,true,0,2,2,true
48,2,4,P15|P3,P14|P4,4,4,0,1,true,0,1,1,false
48,3,1,P2|P3,P15|P5,2,4,2,2,true,1,1,0,false
48,3,2,P19|P8,P17|P18,7,9,2,2,true,1,1,0,false
48,3,3,P10|P12,P14|P9,4,5,1,2,true,1,1,0,false
48,3,4,P11|P13,P16|P7,4,5,1,2,true,1,0,1,false
48,4,1,P10|P9,P5|P6,4,2,2,1,true,1,1,0,true
48,4,2,P15|P19,P1|P4,8,2,6,2,false,1,0,1,false
48,4,3,P11|P16,P17|P2,5,5,0,2,false,1,1,0,false
48,4,4,P12|P18,P3|P7,7,3,4,1,true,1,1,0,true
48,5,1,P11|P2,P12|P7,3,4,1,2,true,1,1,0,false
48,5,2,P18|P8,P13|P5,7,3,4,2,false,1,0,1,false
48,5,3,P6|P9,P1|P3,3,2,1,2,false,1,1,0,false
48,5,4,P16|P4,P14|P15,4,6,2,1,false,1,0,1,true
48,6,1,P18|P3,P10|P13,6,4,2,1,true,1,1,0,true
48,6,2,P14|P6,P19|P2,4,6,2,1,false,0,0,0,true
48,6,3,P16|P5,P1|P17,4,5,1,2,true,2,1,1,false
48,6,4,P7|P8,P15|P4,4,4,0,2,false,1,1,0,false
48,7,1,P14|P2,P1|P13,4,3,1,2,false,1,1,0,false
48,7,2,P12|P3,P17|P8,3,6,3,2,true,1,1,0,false
48,7,3,P19|P7,P11|P5,7,3,4,1,true,0,0,0,true
48,7,4,P10|P4,P16|P6,3,4,1,2,true,1,1,0,false
48,8,1,P16|P2,P19|P5,4,6,2,2,true,1,1,0,false
48,8,2,P14|P8,P1|P10,5,3,2,2,false,1,1,0,false
48,8,3,P13|P3,P17|P9,3,6,3,2,true,1,1,0,false
48,8,4,P15|P6,P18|P7,4,7,3,1,false,1,1,0,true
48,9,1,P11|P7,P6|P8,4,3,1,1,true,0,1,1,false
48,9,2,P19|P9,P10|P15,7,5,2,1,true,2,2,0,true
48,9,3,P17|P3,P1|P16,5,4,1,1,true,1,1,0,true
48,9,4,P2|P4,P12|P14,2,5,3,2,true,0,0,0,false
48,10,1,P16|P18,P1|P12,8,3,5,2,false,0,1,1,true
48,10,2,P19|P3,P11|P15,6,5,1,1,true,2,1,1,true
48,10,3,P4|P9,P17|P2,3,5,2,2,true,1,1,0,false
48,10,4,P13|P14,P5|P7,5,3,2,1,true,1,1,0,true
49,1,1,P13|P14,P15|P8,5,5,0,1,true,0,0,0,true
49,1,2,P11|P2,P1|P12,3,3,0,2,false,0,0,0,false
49,1,3,P3|P6,P10|P17,2,6,4,2,true,0,0,0,false
49,1,4,P19|P5,P16|P18,6,8,2,2,true,0,0,0,false
49,2,1,P11|P18,P16|P2,7,4,3,1,true,1,1,0,true
49,2,2,P1|P19,P12|P15,6,5,1,2,false,1,1,0,false
49,2,3,P4|P7,P8|P9,3,4,1,2,true,0,0,0,false
49,2,4,P17|P5,P10|P6,5,3,2,1,true,1,1,0,true
49,3,1,P6|P8,P18|P7,3,7,4,2,true,1,1,0,false
49,3,2,P14|P3,P12|P13,4,4,0,2,false,0,1,1,true
49,3,3,P15|P17,P1|P4,7,2,5,2,false,2,0,2,false
49,3,4,P19|P5,P2|P9,6,3,3,1,true,1,1,0,true
49,4,1,P17|P19,P13|P16,9,5,4,1,true,1,1,0,true
49,4,2,P4|P6,P11|P15,2,5,3,2,true,1,0,1,false
49,4,3,P2|P9,P10|P18,3,7,4,2,true,0,1,1,true
49,4,4,P3|P7,P14|P5,3,4,1,2,true,1,1,0,false
49,5,1,P19|P4,P14|P8,6,5,1,1,true,1,1,0,true
49,5,2,P5|P6,P15|P9,2,5,3,2,true,1,1,0,false
49,5,3,P16|P7,P12|P3,5,3,2,2,false,0,0,0,false
49,5,4,P1|P11,P10|P13,3,4,1,2,true,1,1,0,false
49,6,1,P11|P4,P14|P18,3,8,5,2,true,1,0,1,false
49,6,2,P16|P3,P1|P10,4,3,1,2,false,1,1,0,false
