simulationId,playerId,benchRound,gamesSinceLastBench
9,P8,31,3
9,P11,31,2
9,P15,31,3
9,P1,32,5
9,P3,32,4
9,P7,32,2
9,P9,32,5
9,P2,33,3
9,P6,33,2
9,P10,33,6
9,P20,33,2
9,P13,34,3
9,P14,34,7
9,P17,34,5
9,P19,34,5
9,P5,35,7
9,P12,35,5
9,P16,35,4
9,P18,35,6
9,P2,36,2
9,P5,36,0
9,P9,36,3
9,P18,36,0
9,P13,37,2
9,P15,37,5
9,P16,37,1
9,P17,37,2
9,P1,38,5
9,P10,38,4
9,P12,38,2
9,P19,38,3
9,P4,39,7
9,P7,39,6
9,P8,39,7
9,P11,39,7
9,P3,40,7
9,P6,40,6
9,P14,40,5
9,P20,40,6
9,P7,41,1
9,P8,41,1
9,P9,41,4
9,P12,41,2
9,P1,42,3
9,P2,42,5
9,P11,42,2
9,P16,42,4
9,P14,43,2
9,P15,43,5
9,P17,43,5
9,P18,43,6
9,P3,44,3
9,P4,44,4
9,P5,44,7
9,P20,44,3
9,P6,45,4
9,P10,45,6
9,P13,45,7
9,P19,45,6
9,P9,46,4
9,P11,46,3
9,P14,46,2
9,P15,46,2
9,P2,47,4
9,P3,47,2
9,P18,47,3
9,P20,47,2
9,P6,48,2
9,P10,48,2
9,P17,48,4
9,P19,48,2
9,P4,49,4
9,P5,49,4
9,P8,49,7
9,P13,49,3
9,P1,50,7
9,P7,50,8
9,P12,50,8
9,P16,50,7
10,P6,6,1
10,P11,6,2
10,P17,6,2
10,P20,6,3
10,P7,7,1
10,P10,7,1
10,P12,7,4
10,P19,7,5
10,P1,8,4
10,P2,8,2
10,P5,8,5
10,P13,8,3
10,P8,9,7
10,P9,9,7
10,P14,9,7
10,P18,9,3
10,P3,10,5
10,P4,10,5
10,P15,10,7
10,P16,10,6
10,P6,11,4
10,P13,11,2
10,P14,11,1
10,P15,11,0
10,P4,12,1
10,P5,12,3
10,P16,12,1
10,P19,12,4
10,P2,13,4
10,P8,13,3
10,P10,13,5
10,P11,13,6
10,P7,14,6
10,P12,14,6
10,P17,14,7
10,P20,14,7
10,P1,15,6
10,P3,15,4
10,P9,15,5
10,P18,15,5
10,P3,16,0
10,P15,16,4
10,P16,16,3
10,P18,16,0
10,P7,17,2
10,P8,17,3
10,P10,17,3
10,P11,17,3
10,P2,18,4
10,P12,18,3
10,P13,18,6
10,P14,18,6
10,P4,19,6
10,P5,19,6
10,P9,19,3
10,P19,19,6
10,P1,20,4
10,P6,20,8
10,P17,20,5
10,P20,20,5
10,P13,21,2
10,P14,21,2
10,P15,21,4
10,P18,21,4
10,P1,22,1
10,P6,22,1
10,P12,22,3
10,P19,22,2
10,P2,23,4
10,P4,23,3
10,P5,23,3
10,P7,23,5
10,P10,24,6
10,P11,24,6
10,P16,24,7
10,P17,24,3
10,P3,25,8
10,P8,25,7
10,P9,25,5
10,P20,25,4
10,P2,26,2
10,P3,26,0
10,P9,26,0
10,P15,26,4
10,P4,27,3
10,P8,27,1
10,P12,27,4
10,P19,27,4
10,P10,28,3
10,P11,28,3
10,P17,28,3
10,P20,28,2
10,P1,29,6
10,P6,29,6
10,P14,29,7
10,P18,29,7
10,P5,30,6
10,P7,30,6
10,P13,30,8
10,P16,30,5
10,P5,31,0
10,P10,31,2
10,P19,31,3
10,P20,31,2
10,P7,32,1
10,P9,32,5
10,P11,32,3
10,P12,32,4
10,P13,33,2
10,P14,33,3
10,P15,33,6
10,P17,33,4
10,P2,34,7
10,P3,34,7
10,P4,34,6
10,P6,34,4
10,P1,35,5
10,P8,35,7
10,P16,35,4
10,P18,35,5
10,P4,36,1
10,P6,36,1
10,P14,36,2
10,P16,36,0
10,P2,37,2
10,P3,37,2
10,P7,37,4
10,P8,37,1
10,P5,38,6
10,P9,38,5
10,P13,38,4
10,P20,38,6
10,P1,39,3
10,P11,39,6
10,P12,39,6
10,P19,39,7
10,P10,40,8
10,P15,40,6
10,P17,40,6
10,P18,40,4
10,P12,41,1
10,P15,41,0
10,P16,41,4
10,P19,41,1
10,P1,42,2
10,P2,42,4
10,P9,42,3
10,P20,42,3
10,P5,43,4
10,P8,43,5
10,P13,43,4
10,P18,43,2
10,P3,44,6
10,P7,44,6
10,P14,44,7
10,P17,44,3
10,P4,45,8
10,P6,45,8
10,P10,45,4
10,P11,45,5
10,P10,46,0
10,P13,46,2
10,P18,46,2
10,P19,46,4
10,P1,47,4
10,P8,47,3
10,P14,47,2
10,P17,47,2
10,P2,48,5
10,P3,48,3
10,P4,48,2
10,P6,48,2
10,P5,49,5
10,P11,49,3
10,P12,49,7
10,P15,49,7
10,P7,50,5
10,P9,50,7
10,P16,50,8
10,P20,50,7
11,P1,6,4
11,P6,6,4
11,P7,6,1
11,P13,6,1
11,P3,7,3
11,P12,7,4
11,P15,7,3
11,P18,7,5
11,P2,8,2
11,P8,8,3
11,P17,8,6
11,P20,8,2
11,P4,9,6
11,P5,9,6
11,P11,9,5
11,P19,9,3
11,P9,10,4
11,P10,10,5
11,P14,10,7
11,P16,10,6
11,P11,11,1
11,P12,11,3
11,P17,11,2
11,P20,11,2
11,P3,12,4
11,P4,12,2
11,P7,12,5
11,P10,12,1
11,P2,13,4
11,P6,13,6
11,P16,13,2
11,P18,13,5
11,P5,14,4
11,P8,14,5
11,P14,14,3
11,P19,14,4
11,P1,15,8
11,P9,15,4
11,P13,15,8
11,P15,15,7
11,P5,16,1
11,P8,16,1
11,P13,16,0
11,P20,16,4
11,P4,17,4
11,P7,17,4
11,P9,17,1
11,P18,17,3
11,P2,18,4
11,P10,18,5
11,P11,18,6
11,P14,18,3
11,P1,19,3
11,P6,19,5
11,P15,19,3
11,P19,19,4
11,P3,20,7
11,P12,20,8
11,P16,20,6
11,P17,20,8
11,P2,21,2
11,P15,21,1
11,P16,21,0
11,P17,21,0
11,P5,22,5
11,P6,22,2
11,P8,22,5
11,P9,22,4
11,P3,23,2
11,P13,23,6
11,P19,23,3
11,P20,23,6
11,P4,24,6
11,P7,24,6
11,P10,24,5
11,P11,24,5
11,P1,25,5
11,P12,25,4
11,P14,25,6
11,P18,25,7
11,P5,26,3
11,P8,26,3
11,P10,26,1
11,P11,26,1
11,P1,27,1
11,P2,27,5
11,P16,27,5
11,P17,27,5
11,P3,28,4
11,P12,28,2
11,P13,28,4
11,P18,28,2
11,P4,29,4
11,P9,29,6
11,P14,29,3
11,P20,29,5
11,P6,30,7
11,P7,30,5
11,P15,30,8
11,P19,30,6
11,P5,31,4
11,P12,31,2
11,P17,31,3
11,P19,31,0
11,P1,32,4
11,P3,32,3
11,P13,32,3
11,P14,32,2
11,P7,33,2
11,P10,33,6
11,P15,33,2
11,P18,33,4
11,P6,34,3
11,P8,34,7
11,P9,34,4
11,P16,34,6
11,P2,35,7
11,P4,35,5
11,P11,35,8
11,P20,35,5
11,P1,36,3
11,P7,36,2
11,P11,36,0
11,P14,36,3
11,P3,37,4
11,P10,37,3
11,P12,37,5
11,P17,37,5
11,P5,38,6
11,P8,38,3
11,P16,38,3
11,P20,38,2
11,P2,39,3
11,P4,39,3
11,P6,39,4
11,P15,39,5
11,P9,40,5
11,P13,40,7
11,P18,40,6
11,P19,40,8
11,P1,41,4
11,P7,41,4
11,P17,41,3
11,P18,41,0
11,P5,42,3
11,P10,42,4
11,P12,42,4
11,P13,42,1
11,P3,43,5
11,P8,43,4
11,P14,43,6
11,P15,43,3
11,P11,44,7
11,P16,44,5
11,P19,44,3
11,P20,44,5
11,P2,45,5
11,P4,45,5
11,P6,45,5
11,P9,45,4
11,P2,46,0
11,P7,46,4
11,P10,46,3
11,P11,46,1
11,P8,47,3
11,P16,47,2
11,P17,47,5
11,P19,47,2
11,P1,48,6
11,P3,48,4
11,P5,48,5
11,P9,48,2
11,P4,49,3
11,P6,49,3
11,P15,49,5
11,P20,49,4
11,P12,50,7
11,P13,50,7
11,P14,50,6
11,P18,50,8
12,P1,6,3
12,P10,6,1
12,P12,6,0
12,P14,6,4
12,P3,7,5
12,P7,7,2
12,P8,7,4
12,P17,7,3
12,P11,8,4
12,P15,8,2
12,P19,8,6
12,P20,8,2
12,P2,9,4
12,P5,9,4
12,P9,9,6
12,P18,9,7
12,P4,10,6
12,P6,10,6
12,P13,10,4
12,P16,10,7
12,P10,11,4
12,P16,11,0
12,P17,11,3
12,P20,11,2
12,P3,12,4
12,P7,12,4
12,P13,12,1
12,P14,12,5
12,P1,13,6
12,P9,13,3
12,P15,13,4
12,P18,13,3
12,P2,14,4
12,P11,14,5
12,P12,14,7
12,P19,14,5
12,P4,15,4
12,P5,15,5
12,P6,15,4
12,P8,15,7
12,P6,16,0
12,P10,16,4
12,P12,16,1
12,P18,16,2
12,P13,17,4
12,P15,17,3
12,P16,17,5
12,P19,17,2
12,P3,18,5
12,P8,18,2
12,P14,18,5
12,P20,18,6
12,P4,19,3
12,P9,19,5
12,P11,19,4
12,P17,19,7
12,P1,20,6
12,P2,20,5
12,P5,20,4
12,P7,20,7
12,P3,21,2
12,P4,21,1
12,P6,21,4
12,P11,21,1
12,P14,22,3
12,P15,22,4
12,P18,22,5
12,P19,22,4
12,P1,23,2
12,P9,23,3
12,P13,23,5
12,P16,23,5
12,P2,24,3
12,P7,24,3
12,P12,24,7
12,P20,24,5
12,P5,25,4
12,P8,25,6
12,P10,25,8
12,P17,25,5
12,P2,26,1
12,P4,26,4
12,P14,26,3
12,P15,26,3
12,P11,27,5
12,P12,27,2
12,P18,27,4
12,P19,27,4
12,P7,28,3
12,P9,28,4
12,P13,28,4
12,P16,28,4
12,P1,29,5
12,P8,29,3
12,P17,29,3
12,P20,29,4
12,P3,30,8
12,P5,30,4
12,P6,30,8
12,P10,30,4
12,P1,31,1
12,P10,31,0
12,P17,31,1
12,P19,31,3
12,P3,32,1
12,P7,32,3
12,P14,32,5
12,P15,32,5
12,P2,33,6
12,P11,33,5
12,P12,33,5
12,P13,33,4
12,P4,34,7
12,P5,34,3
12,P8,34,4
12,P18,34,6
12,P6,35,4
12,P9,35,6
12,P16,35,6
12,P20,35,5
12,P7,36,3
12,P13,36,2
12,P15,36,3
12,P19,36,4
12,P5,37,2
12,P8,37,2
12,P10,37,5
12,P20,37,1
12,P1,38,6
12,P3,38,5
12,P4,38,3
12,P17,38,6
12,P6,39,3
12,P9,39,3
12,P12,39,5
12,P16,39,3
12,P2,40,6
12,P11,40,6
12,P14,40,7
12,P18,40,5
12,P3,41,2
12,P10,41,3
12,P11,41,0
12,P20,41,3
12,P1,42,3
12,P2,42,1
12,P15,42,5
12,P18,42,1
12,P4,43,4
12,P6,43,3
12,P12,43,3
12,P13,43,6
12,P7,44,7
12,P16,44,4
12,P17,44,5
12,P19,44,7
12,P5,45,7
12,P8,45,7
12,P9,45,5
12,P14,45,4
12,P11,46,4
12,P13,46,2
12,P19,46,1
12,P20,46,4
12,P7,47,2
12,P12,47,3
12,P14,47,1
12,P15,47,4
12,P3,48,6
12,P8,48,2
12,P9,48,2
12,P16,48,3
12,P4,49,5
12,P5,49,3
12,P10,49,7
12,P17,49,4
12,P1,50,7
12,P2,50,7
12,P6,50,6
12,P18,50,7
13,P4,6,2
13,P5,6,1
13,P17,6,1
13,P18,6,0
13,P1,7,4
13,P2,7,3
13,P6,7,5
13,P10,7,5
13,P7,8,2
13,P11,8,6
13,P12,8,4
13,P14,8,2
13,P8,9,7
13,P9,9,3
13,P16,9,6
13,P20,9,4
13,P3,10,7
13,P13,10,7
13,P15,10,5
13,P19,10,6
13,P1,11,3
13,P6,11,3
13,P8,11,1
13,P9,11,1
13,P3,12,1
13,P4,12,5
13,P7,12,3
13,P18,12,5
13,P5,13,6
13,P11,13,4
13,P15,13,2
13,P20,13,3
13,P2,14,6
13,P14,14,5
13,P17,14,7
13,P19,14,3
13,P10,15,7
13,P12,15,6
13,P13,15,4
13,P16,15,5
13,P2,16,1
13,P4,16,3
13,P13,16,0
13,P18,16,3
13,P1,17,5
13,P7,17,4
13,P19,17,2
13,P20,17,3
13,P6,18,6
13,P10,18,2
13,P11,18,4
13,P12,18,2
13,P5,19,5
13,P9,19,7
13,P15,19,5
13,P17,19,4
13,P3,20,7
13,P8,20,8
13,P14,20,5
13,P16,20,4
13,P1,21,3
13,P2,21,4
13,P10,21,2
13,P12,21,2
13,P7,22,4
13,P8,22,1
13,P13,22,5
13,P16,22,1
13,P4,23,6
13,P17,23,3
13,P18,23,6
13,P19,23,5
13,P3,24,3
13,P6,24,5
13,P14,24,3
13,P15,24,4
13,P5,25,5
13,P9,25,5
13,P11,25,6
13,P20,25,7
13,P5,26,0
13,P9,26,0
13,P19,26,2
13,P20,26,0
13,P2,27,5
13,P6,27,2
13,P16,27,4
13,P17,27,3
13,P10,28,6
13,P14,28,3
13,P15,28,3
13,P18,28,4
13,P1,29,7
13,P7,29,6
13,P11,29,3
13,P12,29,7
13,P3,30,5
13,P4,30,6
13,P8,30,7
13,P13,30,7
13,P3,31,0
13,P10,31,2
13,P15,31,2
13,P16,31,3
13,P12,32,2
13,P13,32,1
13,P18,32,3
13,P19,32,5
13,P2,33,5
13,P7,33,3
13,P8,33,2
13,P17,33,5
13,P1,34,4
13,P4,34,3
13,P9,34,7
13,P14,34,5
13,P5,35,8
13,P6,35,7
13,P11,35,5
13,P20,35,8
13,P4,36,1
13,P12,36,3
13,P13,36,3
13,P14,36,1
13,P1,37,2
13,P10,37,5
13,P11,37,1
13,P17,37,3
13,P2,38,4
13,P3,38,6
13,P9,38,3
13,P15,38,6
13,P7,39,5
13,P18,39,6
13,P19,39,6
13,P20,39,3
13,P5,40,4
13,P6,40,4
13,P8,40,6
13,P16,40,8
13,P1,41,3
13,P2,41,2
13,P11,41,3
13,P13,41,4
13,P4,42,5
13,P9,42,3
13,P10,42,4
13,P20,42,2
13,P5,43,2
13,P7,43,3
13,P15,43,4
13,P19,43,3
13,P14,44,7
13,P16,44,3
13,P17,44,6
13,P18,44,4
13,P3,45,6
13,P6,45,4
13,P8,45,4
13,P12,45,8
13,P5,46,2
13,P7,46,2
13,P11,46,4
13,P18,46,1
13,P3,47,1
13,P16,47,2
13,P17,47,2
13,P19,47,3
13,P1,48,6
13,P8,48,2
13,P13,48,6
13,P14,48,3
13,P10,49,6
13,P12,49,3
13,P15,49,5
13,P20,49,6
13,P2,50,8
13,P4,50,7
13,P6,50,4
13,P9,50,7
14,P6,6,1
14,P12,6,0
14,P17,6,0
14,P19,6,4
14,P3,7,1
14,P5,7,4
14,P11,7,2
14,P13,7,2
14,P7,8,6
14,P8,8,4
14,P10,8,5
14,P15,8,4
14,P1,9,6
14,P14,9,4
14,P18,9,5
14,P20,9,7
14,P2,10,8
14,P4,10,4
14,P9,10,6
14,P16,10,7
14,P1,11,1
14,P2,11,0
14,P4,11,0
14,P15,11,2
14,P3,12,4
14,P6,12,5
14,P16,12,1
14,P18,12,2
14,P9,13,2
14,P10,13,4
14,P11,13,5
14,P20,13,3
14,P7,14,5
14,P8,14,5
14,P12,14,7
14,P19,14,7
14,P5,15,7
14,P13,15,7
14,P14,15,5
14,P17,15,8
14,P3,16,3
14,P5,16,0
14,P16,16,3
14,P20,16,2
14,P6,17,4
14,P7,17,2
14,P10,17,3
14,P18,17,4
14,P1,18,6
14,P9,18,4
14,P15,18,6
14,P19,18,3
14,P2,19,7
14,P4,19,7
14,P8,19,4
14,P14,19,3
14,P11,20,6
14,P12,20,5
14,P13,20,4
14,P17,20,4
14,P3,21,4
14,P6,21,3
14,P9,21,2
14,P20,21,4
14,P1,22,3
14,P2,22,2
14,P7,22,4
14,P19,22,3
14,P4,23,3
14,P10,23,5
14,P12,23,2
14,P17,23,2
14,P8,24,4
14,P13,24,3
14,P16,24,7
14,P18,24,6
14,P5,25,8
14,P11,25,4
14,P14,25,5
14,P15,25,6
14,P2,26,3
14,P3,26,4
14,P4,26,2
14,P16,26,1
14,P6,27,5
14,P14,27,1
14,P17,27,3
14,P19,27,4
14,P7,28,5
14,P9,28,6
14,P10,28,4
14,P18,28,3
14,P11,29,3
14,P13,29,4
14,P15,29,3
14,P20,29,7
14,P1,30,7
14,P5,30,4
14,P8,30,5
14,P12,30,6
14,P7,31,2
14,P9,31,2
14,P14,31,3
14,P19,31,3
14,P1,32,1
14,P4,32,5
14,P10,32,3
14,P18,32,3
14,P2,33,6
14,P11,33,3
14,P13,33,3
14,P17,33,5
14,P6,34,6
14,P8,34,3
14,P12,34,3
14,P20,34,4
14,P3,35,8
14,P5,35,4
14,P15,35,5
14,P16,35,8
14,P1,36,3
14,P2,36,2
14,P3,36,0
14,P19,36,4
14,P4,37,4
14,P10,37,4
14,P12,37,2
14,P13,37,3
14,P6,38,3
14,P11,38,4
14,P17,38,4
14,P20,38,3
14,P5,39,3
14,P14,39,7
14,P15,39,3
14,P16,39,3
14,P7,40,8
14,P8,40,5
14,P9,40,8
14,P18,40,7
14,P4,41,3
14,P7,41,0
14,P11,41,2
14,P15,41,1
14,P6,42,3
14,P8,42,1
14,P10,42,4
14,P14,42,2
14,P3,43,6
14,P9,43,2
14,P17,43,4
14,P20,43,4
14,P2,44,7
14,P12,44,6
14,P18,44,3
14,P19,44,7
14,P1,45,8
14,P5,45,5
14,P13,45,7
14,P16,45,5
14,P14,46,3
14,P15,46,4
14,P16,46,0
14,P17,46,2
14,P7,47,5
14,P11,47,5
14,P12,47,2
14,P18,47,2
14,P3,48,4
14,P8,48,5
14,P9,48,4
14,P19,48,3
14,P2,49,4
14,P6,49,6
14,P13,49,3
14,P20,49,5
14,P1,50,4
14,P4,50,8
14,P5,50,4
14,P10,50,7
15,P2,6,3
15,P7,6,4
15,P16,6,1
15,P19,6,4
15,P11,7,4
15,P12,7,4
15,P13,7,1
15,P18,7,1
15,P10,8,3
15,P14,8,4
15,P17,8,5
15,P20,8,2
15,P3,9,5
15,P4,9,5
15,P5,9,4
15,P6,9,3
15,P1,10,8
15,P8,10,6
15,P9,10,5
15,P15,10,8
15,P3,11,1
15,P4,11,1
15,P12,11,3
15,P13,11,3
15,P5,12,2
15,P10,12,3
15,P15,12,1
15,P16,12,5
15,P1,13,2
15,P7,13,6
15,P8,13,2
15,P19,13,6
15,P6,14,4
15,P17,14,5
15,P18,14,6
15,P20,14,5
15,P2,15,8
15,P9,15,4
15,P11,15,7
15,P14,15,6
15,P8,16,2
15,P12,16,4
15,P14,16,0
15,P20,16,1
15,P3,17,5
15,P6,17,2
15,P7,17,3
15,P15,17,4
15,P9,18,2
15,P13,18,6
15,P17,18,3
15,P18,18,3
15,P2,19,3
15,P5,19,6
15,P11,19,3
15,P16,19,6
15,P1,20,6
15,P4,20,8
15,P10,20,7
15,P19,20,6
15,P2,21,1
15,P8,21,4
15,P13,21,2
15,P18,21,2
15,P5,22,2
15,P7,22,4
15,P11,22,2
15,P12,22,5
15,P6,23,5
15,P10,23,2
15,P19,23,2
15,P20,23,6
15,P3,24,6
15,P4,24,3
15,P9,24,5
15,P17,24,5
15,P1,25,4
15,P14,25,8
15,P15,25,7
15,P16,25,5
15,P2,26,4
15,P3,26,1
15,P11,26,3
15,P13,26,4
15,P5,27,4
15,P7,27,4
15,P12,27,4
15,P15,27,1
15,P4,28,3
15,P6,28,4
15,P8,28,6
15,P14,28,2
15,P10,29,5
15,P17,29,4
15,P18,29,7
15,P19,29,5
15,P1,30,4
15,P9,30,5
15,P16,30,4
15,P20,30,6
15,P5,31,3
15,P9,31,0
15,P10,31,1
15,P19,31,1
15,P1,32,1
15,P6,32,3
15,P7,32,4
15,P14,32,3
15,P2,33,6
15,P8,33,4
15,P15,33,5
15,P16,33,2
15,P4,34,5
15,P12,34,6
15,P13,34,7
15,P18,34,4
15,P3,35,8
15,P11,35,8
15,P17,35,5
15,P20,35,4
15,P10,36,4
15,P13,36,1
15,P14,36,3
15,P20,36,0
15,P5,37,5
15,P6,37,4
15,P8,37,3
15,P9,37,5
15,P2,38,4
15,P3,38,2
15,P4,38,3
15,P17,38,2
15,P1,39,6
15,P11,39,3
15,P16,39,5
15,P18,39,4
15,P7,40,7
15,P12,40,5
15,P15,40,6
15,P19,40,8
15,P5,41,3
15,P10,41,4
15,P14,41,4
15,P19,41,0
15,P7,42,1
15,P16,42,2
15,P18,42,2
15,P20,42,5
15,P2,43,4
15,P4,43,4
15,P9,43,5
15,P13,43,6
15,P1,44,4
15,P8,44,6
15,P15,44,3
15,P17,44,5
15,P3,45,6
15,P6,45,7
15,P11,45,5
15,P12,45,4
15,P7,46,3
15,P8,46,1
15,P12,46,0
15,P19,46,4
15,P2,47,3
15,P9,47,3
15,P14,47,5
15,P18,47,4
15,P10,48,6
15,P16,48,5
15,P17,48,3
15,P20,48,5
15,P1,49,4
15,P4,49,5
15,P6,49,3
15,P13,49,5
15,P3,50,4
15,P5,50,8
15,P11,50,4
15,P15,50,5
16,P2,6,4
16,P3,6,2
16,P12,6,1
16,P18,6,4
16,P9,7,1
16,P16,7,4
16,P17,7,4
16,P20,7,1
16,P5,8,4
16,P6,8,2
16,P7,8,2
16,P13,8,4
16,P1,9,5
16,P4,9,7
16,P10,9,4
16,P11,9,4
16,P8,10,8
16,P14,10,5
16,P15,10,7
16,P19,10,7
16,P4,11,1
16,P12,11,4
16,P14,11,0
16,P16,11,3
16,P1,12,2
16,P3,12,5
16,P7,12,3
16,P19,12,1
16,P2,13,6
16,P5,13,4
16,P8,13,2
16,P13,13,4
16,P6,14,5
16,P10,14,4
16,P18,14,7
16,P20,14,6
16,P9,15,7
16,P11,15,5
16,P15,15,4
16,P17,15,7
16,P1,16,3
16,P3,16,3
16,P11,16,0
16,P19,16,3
16,P4,17,5
16,P7,17,4
16,P15,17,1
16,P18,17,2
16,P10,18,3
16,P12,18,6
16,P13,18,4
16,P16,18,6
16,P6,19,4
16,P14,19,7
16,P17,19,3
16,P20,19,4
16,P2,20,6
16,P5,20,6
16,P8,20,6
16,P9,20,4
16,P5,21,0
16,P11,21,4
16,P17,21,1
16,P20,21,1
16,P1,22,5
16,P4,22,4
16,P10,22,3
16,P18,22,4
16,P9,23,2
16,P12,23,4
16,P13,23,4
16,P15,23,5
16,P6,24,4
16,P7,24,6
16,P8,24,3
16,P19,24,7
16,P2,25,4
16,P3,25,8
16,P14,25,5
16,P16,25,6
16,P6,26,1
16,P9,26,2
16,P10,26,3
16,P12,26,2
16,P1,27,4
16,P2,27,1
16,P7,27,2
16,P20,27,5
16,P5,28,6
16,P13,28,4
16,P14,28,2
16,P19,28,3
16,P3,29,3
16,P8,29,4
16,P11,29,7
16,P15,29,5
16,P4,30,7
16,P16,30,4
16,P17,30,8
16,P18,30,7
16,P1,31,3
16,P4,31,0
16,P12,31,4
16,P20,31,3
16,P2,32,4
16,P14,32,3
16,P17,32,1
16,P18,32,1
16,P3,33,3
16,P13,33,4
16,P16,33,2
16,P19,33,4
16,P6,34,7
16,P7,34,6
16,P8,34,4
16,P11,34,4
16,P5,35,6
16,P9,35,8
16,P10,35,8
16,P15,35,5
16,P3,36,2
16,P4,36,4
16,P11,36,1
16,P12,36,4
16,P6,37,2
16,P10,37,1
16,P13,37,3
16,P14,37,4
16,P1,38,6
16,P2,38,5
16,P15,38,2
16,P17,38,5
16,P5,39,3
16,P7,39,4
16,P19,39,5
16,P20,39,7
16,P8,40,5
16,P9,40,4
16,P16,40,6
16,P18,40,7
16,P3,41,4
16,P8,41,0
16,P11,41,4
16,P15,41,2
16,P1,42,3
16,P6,42,4
16,P7,42,2
16,P17,42,3
16,P9,43,2
16,P10,43,5
16,P16,43,2
16,P19,43,3
16,P2,44,5
16,P4,44,7
16,P12,44,7
16,P18,44,3
16,P5,45,5
16,P13,45,7
16,P14,45,7
16,P20,45,5
16,P3,46,4
16,P4,46,1
16,P6,46,3
16,P13,46,0
16,P8,47,5
16,P11,47,5
16,P18,47,2
16,P19,47,3
16,P2,48,3
16,P5,48,2
16,P10,48,4
16,P15,48,6
16,P7,49,6
16,P9,49,5
16,P12,49,4
16,P16,49,5
16,P1,50,7
16,P14,50,4
16,P17,50,7
16,P20,50,4
17,P1,6,2
17,P9,6,4
17,P13,6,2
17,P19,6,2
17,P7,7,4
17,P8,7,1
17,P11,7,4
17,P16,7,2
17,P3,8,2
17,P5,8,3
17,P10,8,2
17,P20,8,6
17,P2,9,6
17,P4,9,6
17,P12,9,7
17,P14,9,7
17,P6,10,5
17,P15,10,6
17,P17,10,5
17,P18,10,4
17,P1,11,4
17,P13,11,4
17,P15,11,0
17,P20,11,2
17,P3,12,3
17,P5,12,3
17,P7,12,4
17,P19,12,5
17,P4,13,3
17,P6,13,2
17,P12,13,3
17,P14,13,3
17,P2,14,4
17,P9,14,7
17,P10,14,5
17,P16,14,6
17,P8,15,7
17,P11,15,7
17,P17,15,4
17,P18,15,4
17,P2,16,1
17,P5,16,3
17,P15,16,4
17,P17,16,0
17,P3,17,4
17,P7,17,4
17,P14,17,3
17,P20,17,5
17,P8,18,2
17,P9,18,3
17,P16,18,3
17,P18,18,2
17,P4,19,5
17,P12,19,5
17,P13,19,7
17,P19,19,6
17,P1,20,8
17,P6,20,6
17,P10,20,5
17,P11,20,4
17,P9,21,2
17,P11,21,0
17,P15,21,4
17,P18,21,2
17,P4,22,2
17,P8,22,3
17,P13,22,2
17,P17,22,5
17,P6,23,2
17,P7,23,5
17,P16,23,4
17,P20,23,5
17,P2,24,7
17,P5,24,7
17,P12,24,4
17,P14,24,6
17,P1,25,4
17,P3,25,7
17,P10,25,4
17,P19,25,5
17,P3,26,0
17,P5,26,1
17,P8,26,3
17,P17,26,3
17,P1,27,1
17,P4,27,4
17,P7,27,3
17,P15,27,5
17,P2,28,3
17,P11,28,6
17,P14,28,3
17,P19,28,2
17,P9,29,7
17,P10,29,3
17,P13,29,6
17,P20,29,5
17,P6,30,6
17,P12,30,5
17,P16,30,6
17,P18,30,8
17,P4,31,3
17,P12,31,0
17,P13,31,1
17,P17,31,4
17,P6,32,1
17,P8,32,5
17,P15,32,4
17,P20,32,2
17,P1,33,5
17,P3,33,6
17,P11,33,4
17,P16,33,2
17,P2,34,5
17,P5,34,7
17,P10,34,4
17,P18,34,3
17,P7,35,7
17,P9,35,5
17,P14,35,6
17,P19,35,6
17,P6,36,3
17,P10,36,1
17,P13,36,4
17,P20,36,3
17,P3,37,3
17,P5,37,2
17,P11,37,3
17,P19,37,1
17,P4,38,6
17,P9,38,2
17,P15,38,5
17,P16,38,4
17,P1,39,5
17,P8,39,6
17,P17,39,7
17,P18,39,4
17,P2,40,5
17,P7,40,4
17,P12,40,8
17,P14,40,4
17,P1,41,1
17,P10,41,4
17,P18,41,1
17,P19,41,3
17,P5,42,4
17,P12,42,1
17,P15,42,3
17,P20,42,5
17,P2,43,2
17,P6,43,6
17,P14,43,2
17,P17,43,3
17,P3,44,6
17,P7,44,3
17,P11,44,6
17,P16,44,5
17,P4,45,6
17,P8,45,5
17,P9,45,6
17,P13,45,8
17,P2,46,2
17,P6,46,2
17,P7,46,1
17,P19,46,4
17,P4,47,1
17,P10,47,5
17,P15,47,4
17,P17,47,3
17,P9,48,2
17,P11,48,3
17,P12,48,5
17,P16,48,3
17,P1,49,7
17,P3,49,4
17,P5,49,6
17,P13,49,3
17,P8,50,4
17,P14,50,6
17,P18,50,8
17,P20,50,7
18,P1,6,0
18,P4,6,1
18,P10,6,4
18,P20,6,1
18,P5,7,1
18,P9,7,4
18,P12,7,3
18,P18,7,5
18,P11,8,5
18,P13,8,6
18,P15,8,2
18,P17,8,5
18,P2,9,7
18,P14,9,5
18,P16,9,4
18,P19,9,6
18,P3,10,6
18,P6,10,4
18,P7,10,5
18,P8,10,6
18,P2,11,1
18,P4,11,4
18,P17,11,2
18,P18,11,3
18,P1,12,5
18,P13,12,3
18,P16,12,2
18,P20,12,5
18,P6,13,2
18,P10,13,6
18,P11,13,4
18,P14,13,3
18,P5,14,6
